{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 4966.925864488577, 'aggressiveness': 2.6841726582352514, 'green': 1704.555948507522, 'blue': 3128.963339983, 'energy': 199.8987989766313, 'deaths': 94.4795797602235, 'born': 93.29700100395898, 'looks': 4446.260494832287, 'shares': 10052.873608325934, 'turns': 4446.633714341586, 'moves': 2.733077456586798}
{'bots': 4917.979258644886, 'aggressiveness': 2.7019302324971592, 'green': 1689.135559485075, 'blue': 3095.7396333998304, 'energy': 200.18176108763396, 'deaths': 93.61479579760224, 'born': 93.93297001003958, 'looks': 4413.742604948323, 'shares': 9987.29873608326, 'turns': 4421.226337143416, 'moves': 2.827330774565868}
{'bots': 4912.919792586448, 'aggressiveness': 2.7163901677044313, 'green': 1704.5113555948506, 'blue': 3072.997396333998, 'energy': 199.4215890306276, 'deaths': 93.68614795797603, 'born': 93.95932970010038, 'looks': 4396.767426049483, 'shares': 9934.972987360834, 'turns': 4415.972263371435, 'moves': 3.018273307745659}
{'bots': 4912.899197925864, 'aggressiveness': 2.7074699944011344, 'green': 1683.0851135559485, 'blue': 3096.96997396334, 'energy': 199.77300055947546, 'deaths': 94.44686147957977, 'born': 94.22959329700102, 'looks': 4401.237674260495, 'shares': 9961.359729873608, 'turns': 4406.859722633714, 'moves': 2.5001827330774566}
{'bots': 4918.908991979259, 'aggressiveness': 2.7012162852302617, 'green': 1700.5308511355595, 'blue': 3083.2896997396333, 'energy': 199.83984646450452, 'deaths': 93.3544686147958, 'born': 93.05229593297001, 'looks': 4411.062376742605, 'shares': 9980.283597298736, 'turns': 4412.438597226337, 'moves': 2.0150018273307744}
{'bots': 4893.759089919793, 'aggressiveness': 2.6876592759245166, 'green': 1703.0953085113556, 'blue': 3056.4928969973967, 'energy': 199.8635303509587, 'deaths': 93.71354468614796, 'born': 93.3005229593297, 'looks': 4400.670623767426, 'shares': 9957.512835972986, 'turns': 4407.534385972263, 'moves': 2.5801500182733075}
{'bots': 4871.317590899198, 'aggressiveness': 2.707114991071343, 'green': 1685.8109530851134, 'blue': 3052.224928969974, 'energy': 198.94659515648848, 'deaths': 93.29713544686149, 'born': 93.2230052295933, 'looks': 4380.836706237675, 'shares': 9885.57512835973, 'turns': 4401.605343859723, 'moves': 3.2758015001827334}
{'bots': 4901.933175908992, 'aggressiveness': 2.6793504929235192, 'green': 1686.8381095308512, 'blue': 3083.4222492896997, 'energy': 199.5617350056086, 'deaths': 92.88297135446861, 'born': 93.44223005229593, 'looks': 4391.368367062377, 'shares': 9911.585751283597, 'turns': 4413.2960534385975, 'moves': 3.0627580150018274}
{'bots': 4928.66933175909, 'aggressiveness': 2.707241223817839, 'green': 1710.6283810953087, 'blue': 3086.944222492897, 'energy': 199.15430099811945, 'deaths': 95.39882971354469, 'born': 94.87442230052297, 'looks': 4407.0236836706235, 'shares': 9942.695857512836, 'turns': 4424.462960534385, 'moves': 2.960627580150018}
{'bots': 4907.5566933175905, 'aggressiveness': 2.6911634236229394, 'green': 1708.386283810953, 'blue': 3070.419442224929, 'energy': 199.2812355840308, 'deaths': 92.52398829713543, 'born': 93.03874422300524, 'looks': 4400.580236836706, 'shares': 9913.746958575128, 'turns': 4395.564629605344, 'moves': 2.9296062758015}
{'bots': 4892.855566933176, 'aggressiveness': 2.6882414025310375, 'green': 1683.4238628381095, 'blue': 3077.674194422249, 'energy': 199.58463098972013, 'deaths': 92.83523988297136, 'born': 93.02038744223006, 'looks': 4391.095802368367, 'shares': 9929.64746958575, 'turns': 4393.585646296054, 'moves': 2.769296062758015}
{'bots': 4939.598555669331, 'aggressiveness': 2.6720080050362647, 'green': 1693.0342386283812, 'blue': 3110.1467419442224, 'energy': 199.66965629510852, 'deaths': 93.1783523988297, 'born': 93.3002038744223, 'looks': 4443.810958023683, 'shares': 10049.856474695858, 'turns': 4448.40585646296, 'moves': 2.8176929606275802}
{'bots': 4935.505985556693, 'aggressiveness': 2.6689961999092255, 'green': 1685.8003423862838, 'blue': 3111.0014674194426, 'energy': 198.59320595799207, 'deaths': 93.9317835239883, 'born': 93.86300203874424, 'looks': 4426.5681095802365, 'shares': 10015.208564746958, 'turns': 4444.134058564629, 'moves': 2.758176929606276}
{'bots': 4894.775059855567, 'aggressiveness': 2.7195972291226798, 'green': 1672.358003423863, 'blue': 3084.820014674194, 'energy': 198.51548519590844, 'deaths': 94.4193178352399, 'born': 93.87863002038745, 'looks': 4392.215681095802, 'shares': 9936.27208564747, 'turns': 4418.021340585646, 'moves': 2.357581769296063}
{'bots': 4884.317750598555, 'aggressiveness': 2.7616686474419647, 'green': 1677.0735800342386, 'blue': 3068.708200146742, 'energy': 198.6589007310066, 'deaths': 95.7441931783524, 'born': 95.58878630020386, 'looks': 4390.602156810958, 'shares': 9897.172720856475, 'turns': 4419.030213405857, 'moves': 2.0035758176929606}
{'bots': 4886.123177505985, 'aggressiveness': 2.7815953718186477, 'green': 1685.3707358003426, 'blue': 3059.8170820014675, 'energy': 198.4175472800634, 'deaths': 94.92744193178352, 'born': 94.84588786300205, 'looks': 4380.576021568109, 'shares': 9863.611727208565, 'turns': 4421.040302134058, 'moves': 2.37003575817693}
{'bots': 4880.18123177506, 'aggressiveness': 2.7156220612596647, 'green': 1673.3337073580035, 'blue': 3072.378170820015, 'energy': 198.34911004388894, 'deaths': 93.71927441931784, 'born': 93.91845887863002, 'looks': 4376.425760215681, 'shares': 9875.506117272085, 'turns': 4402.470403021341, 'moves': 3.4637003575817693}
{'bots': 4895.431812317751, 'aggressiveness': 2.7355088722766596, 'green': 1658.2733370735798, 'blue': 3097.2537817082, 'energy': 198.6887614374899, 'deaths': 94.62719274419318, 'born': 94.4891845887863, 'looks': 4392.564257602156, 'shares': 9934.61506117272, 'turns': 4425.684704030213, 'moves': 2.284637003575818}
{'bots': 4910.674318123178, 'aggressiveness': 2.7279018088514797, 'green': 1654.6127333707357, 'blue': 3114.492537817082, 'energy': 199.1289451387084, 'deaths': 93.42627192744192, 'born': 93.55489184588787, 'looks': 4407.995642576021, 'shares': 9988.336150611727, 'turns': 4440.416847040302, 'moves': 2.872846370035758}
{'bots': 4898.436743181232, 'aggressiveness': 2.6800258872981395, 'green': 1665.0861273337075, 'blue': 3090.494925378171, 'energy': 198.7679850402895, 'deaths': 92.0842627192744, 'born': 92.74554891845888, 'looks': 4396.44995642576, 'shares': 9976.563361506118, 'turns': 4425.274168470403, 'moves': 2.7287284637003575}
{'bots': 4898.234367431812, 'aggressiveness': 2.7122052159428063, 'green': 1675.150861273337, 'blue': 3085.1449492537818, 'energy': 199.42127395427218, 'deaths': 92.82084262719275, 'born': 93.2574554891846, 'looks': 4405.434499564258, 'shares': 9972.955633615062, 'turns': 4424.252741684704, 'moves': 2.8972872846370037}
{'bots': 4951.982343674318, 'aggressiveness': 2.704500176411163, 'green': 1701.8815086127333, 'blue': 3107.071449492538, 'energy': 199.70545037908153, 'deaths': 95.20820842627192, 'born': 94.36257455489184, 'looks': 4448.354344995642, 'shares': 10054.24955633615, 'turns': 4467.942527416847, 'moves': 2.63897287284637}
{'bots': 4925.799823436743, 'aggressiveness': 2.7010734341451315, 'green': 1685.8288150861272, 'blue': 3099.4207144949255, 'energy': 199.47017383442434, 'deaths': 94.26208208426273, 'born': 94.43362574554892, 'looks': 4424.133543449956, 'shares': 9986.37249556336, 'turns': 4447.339425274168, 'moves': 2.8963897287284635}
{'bots': 4908.217998234368, 'aggressiveness': 2.7364731997572127, 'green': 1682.6982881508613, 'blue': 3090.764207144949, 'energy': 199.18031657383955, 'deaths': 95.10262082084262, 'born': 95.29433625745548, 'looks': 4413.191335434499, 'shares': 9929.583724955633, 'turns': 4432.773394252742, 'moves': 3.1889638972872847}
{'bots': 4903.802179982344, 'aggressiveness': 2.72451393314159, 'green': 1661.7269828815085, 'blue': 3095.12764207145, 'energy': 199.64489917631437, 'deaths': 93.93102620820842, 'born': 93.60294336257455, 'looks': 4426.011913354345, 'shares': 9988.675837249555, 'turns': 4447.517733942527, 'moves': 2.711889638972873}
{'bots': 4915.338021799824, 'aggressiveness': 2.7287558222146546, 'green': 1658.1972698288148, 'blue': 3103.9212764207145, 'energy': 199.74876846607575, 'deaths': 93.32931026208209, 'born': 93.07602943362573, 'looks': 4449.510119133543, 'shares': 10061.766758372494, 'turns': 4479.9351773394255, 'moves': 2.8071188963897287}
{'bots': 4853.843380217998, 'aggressiveness': 2.746089282954898, 'green': 1638.5419726982882, 'blue': 3066.739212764207, 'energy': 199.77667005896134, 'deaths': 93.14329310262082, 'born': 93.02076029433626, 'looks': 4397.915101191335, 'shares': 9925.527667583725, 'turns': 4421.299351773394, 'moves': 2.4780711889638973}
{'bots': 4857.548433802181, 'aggressiveness': 2.7321101666308767, 'green': 1643.365419726983, 'blue': 3067.317392127642, 'energy': 199.7171867635584, 'deaths': 93.80143293102621, 'born': 93.50020760294338, 'looks': 4401.859151011913, 'shares': 9928.765276675837, 'turns': 4409.532993517734, 'moves': 2.744780711889639}
{'bots': 4846.6454843380225, 'aggressiveness': 2.73362418685576, 'green': 1650.04365419727, 'blue': 3052.0931739212765, 'energy': 199.75526377995465, 'deaths': 93.56801432931026, 'born': 93.57500207602943, 'looks': 4387.248591510119, 'shares': 9880.047652766758, 'turns': 4384.725329935177, 'moves': 2.317447807118896}
{'bots': 4843.236454843381, 'aggressiveness': 2.7368924602031472, 'green': 1634.3104365419726, 'blue': 3066.750931739213, 'energy': 199.39813729038084, 'deaths': 93.9356801432931, 'born': 94.3857500207603, 'looks': 4380.2024859151015, 'shares': 9866.710476527667, 'turns': 4377.307253299352, 'moves': 2.543174478071189}
{'bots': 4870.032364548434, 'aggressiveness': 2.7546259171869996, 'green': 1644.0531043654198, 'blue': 3087.4675093173923, 'energy': 199.38573941518533, 'deaths': 94.45935680143293, 'born': 94.2138575002076, 'looks': 4374.862024859151, 'shares': 9861.507104765276, 'turns': 4370.303072532994, 'moves': 2.635431744780712}
{'bots': 4920.410323645484, 'aggressiveness': 2.7250161397769705, 'green': 1677.5505310436542, 'blue': 3105.6446750931736, 'energy': 199.64207032424932, 'deaths': 94.51459356801433, 'born': 94.73213857500208, 'looks': 4405.838620248592, 'shares': 9914.165071047653, 'turns': 4415.00303072533, 'moves': 2.636354317447807}
{'bots': 4885.134103236454, 'aggressiveness': 2.7440571674952348, 'green': 1664.8455053104367, 'blue': 3088.006446750932, 'energy': 199.23409999653666, 'deaths': 94.94514593568015, 'born': 95.23732138575002, 'looks': 4376.248386202486, 'shares': 9817.601650710476, 'turns': 4372.210030307254, 'moves': 2.416363543174478}
{'bots': 4889.2913410323645, 'aggressiveness': 2.701012584327455, 'green': 1643.0884550531046, 'blue': 3115.6100644675093, 'energy': 199.41426360883042, 'deaths': 94.7394514593568, 'born': 94.2823732138575, 'looks': 4383.442483862025, 'shares': 9838.216016507104, 'turns': 4373.382100303073, 'moves': 2.2641636354317445}
{'bots': 4929.582913410323, 'aggressiveness': 2.6975866404336832, 'green': 1634.840884550531, 'blue': 3166.686100644675, 'energy': 200.03878451056198, 'deaths': 95.86739451459358, 'born': 96.22282373213856, 'looks': 4420.16442483862, 'shares': 9904.992160165071, 'turns': 4409.643821003031, 'moves': 2.742641636354317}
{'bots': 4889.835829134103, 'aggressiveness': 2.7234139225129366, 'green': 1626.0284088455053, 'blue': 3145.7068610064466, 'energy': 199.17426973418642, 'deaths': 95.79867394514594, 'born': 95.6322282373214, 'looks': 4371.741644248386, 'shares': 9765.20992160165, 'turns': 4362.6164382100305, 'moves': 2.3874264163635432}
{'bots': 4899.708358291341, 'aggressiveness': 2.7283128416241045, 'green': 1619.860284088455, 'blue': 3158.2370686100644, 'energy': 199.59685357349315, 'deaths': 95.65798673945146, 'born': 95.62632228237322, 'looks': 4368.727416442483, 'shares': 9798.122099216016, 'turns': 4379.2161643821, 'moves': 2.2138742641636355}
{'bots': 4900.947083582913, 'aggressiveness': 2.7372765007127953, 'green': 1615.8686028408847, 'blue': 3156.8323706861, 'energy': 199.67263863072074, 'deaths': 95.64657986739451, 'born': 95.51626322282372, 'looks': 4380.487274164425, 'shares': 9831.92122099216, 'turns': 4389.212161643821, 'moves': 2.4721387426416364}
{'bots': 4893.139470835829, 'aggressiveness': 2.73726662658915, 'green': 1638.8786860284088, 'blue': 3125.6183237068612, 'energy': 199.44082578126222, 'deaths': 95.14646579867394, 'born': 95.30516263222825, 'looks': 4372.584872741644, 'shares': 9784.899212209923, 'turns': 4380.582121616439, 'moves': 2.174721387426416}
{'bots': 4868.021394708358, 'aggressiveness': 2.7260474629572364, 'green': 1625.9687868602841, 'blue': 3106.5161832370686, 'energy': 199.18202608194323, 'deaths': 94.17146465798675, 'born': 94.19305162632229, 'looks': 4358.485848727417, 'shares': 9796.0289921221, 'turns': 4371.805821216165, 'moves': 2.2417472138742642}
{'bots': 4845.510213947084, 'aggressiveness': 2.7776140522281874, 'green': 1623.369687868603, 'blue': 3088.465161832371, 'energy': 199.4139459326735, 'deaths': 93.21171464657986, 'born': 93.58193051626321, 'looks': 4357.584858487274, 'shares': 9747.330289921221, 'turns': 4358.098058212162, 'moves': 2.3624174721387425}
{'bots': 4899.255102139471, 'aggressiveness': 2.7658608285620896, 'green': 1651.003696878686, 'blue': 3112.7946516183238, 'energy': 200.07842288338838, 'deaths': 94.51211714646578, 'born': 94.38581930516263, 'looks': 4397.945848584873, 'shares': 9869.653302899213, 'turns': 4410.300980582122, 'moves': 2.5636241747213875}
{'bots': 4883.532551021395, 'aggressiveness': 2.7549089758384913, 'green': 1646.1500369687867, 'blue': 3099.2879465161836, 'energy': 199.39409650921004, 'deaths': 94.82512117146466, 'born': 94.11385819305164, 'looks': 4407.609458485848, 'shares': 9889.766533028993, 'turns': 4403.583009805821, 'moves': 2.245636241747214}
{'bots': 4881.185325510214, 'aggressiveness': 2.7572969784102486, 'green': 1657.191500369688, 'blue': 3084.582879465162, 'energy': 199.9560104468979, 'deaths': 93.29825121171466, 'born': 93.79113858193051, 'looks': 4413.576094584859, 'shares': 9895.80766533029, 'turns': 4419.165830098058, 'moves': 2.192456362417472}
{'bots': 4900.181853255102, 'aggressiveness': 2.7397896598575193, 'green': 1666.0719150036969, 'blue': 3096.425828794652, 'energy': 199.27223086862642, 'deaths': 94.66298251211714, 'born': 94.38791138581932, 'looks': 4403.215760945849, 'shares': 9881.418076653303, 'turns': 4406.121658300981, 'moves': 1.801924563624175}
{'bots': 4885.331818532552, 'aggressiveness': 2.7088021631807244, 'green': 1654.880719150037, 'blue': 3098.0642582879464, 'energy': 199.55931325359833, 'deaths': 94.77662982512116, 'born': 95.7138791138582, 'looks': 4396.1621576094585, 'shares': 9857.014180766533, 'turns': 4398.23121658301, 'moves': 1.2780192456362416}
{'bots': 4890.103318185325, 'aggressiveness': 2.7201505208601233, 'green': 1648.7088071915005, 'blue': 3108.7206425828795, 'energy': 199.53770955400356, 'deaths': 95.25776629825121, 'born': 94.95713879113859, 'looks': 4399.651621576095, 'shares': 9899.210141807665, 'turns': 4403.82231216583, 'moves': 1.6627801924563625}
{'bots': 4906.421033181853, 'aggressiveness': 2.7335357301791725, 'green': 1643.547088071915, 'blue': 3128.9672064258284, 'energy': 199.32684919680992, 'deaths': 96.19257766298252, 'born': 95.41957138791139, 'looks': 4420.586516215761, 'shares': 9948.592101418077, 'turns': 4428.678223121658, 'moves': 1.8966278019245635}
{'bots': 4884.574210331818, 'aggressiveness': 2.7270969304103176, 'green': 1646.705470880719, 'blue': 3103.5496720642586, 'energy': 199.2091595640617, 'deaths': 94.97192577662983, 'born': 95.32419571387912, 'looks': 4398.285865162157, 'shares': 9854.445921014181, 'turns': 4404.736782231217, 'moves': 2.378966278019246}
{'bots': 4892.125742103319, 'aggressiveness': 2.7314848340803524, 'green': 1662.9970547088074, 'blue': 3097.8254967206426, 'energy': 198.68047007183168, 'deaths': 95.03971925776631, 'born': 94.92324195713879, 'looks': 4392.782858651622, 'shares': 9863.584459210142, 'turns': 4394.267367822313, 'moves': 2.573789662780192}
{'bots': 4923.361257421033, 'aggressiveness': 2.7154288738607293, 'green': 1652.989970547088, 'blue': 3137.7082549672064, 'energy': 199.78212757028768, 'deaths': 94.46039719257766, 'born': 94.88923241957139, 'looks': 4428.557828586516, 'shares': 9940.095844592102, 'turns': 4428.902673678223, 'moves': 2.555737896627802}
{'bots': 4931.64361257421, 'aggressiveness': 2.72077185790092, 'green': 1663.0598997054708, 'blue': 3134.5370825496725, 'energy': 200.12774550554047, 'deaths': 95.54460397192577, 'born': 95.72889232419571, 'looks': 4427.325578285865, 'shares': 9949.450958445921, 'turns': 4427.859026736783, 'moves': 1.7055573789662781}
{'bots': 4933.256436125742, 'aggressiveness': 2.7176647679494064, 'green': 1681.7905989970545, 'blue': 3124.2853708254966, 'energy': 199.91458057103875, 'deaths': 96.12544603971926, 'born': 95.81728892324196, 'looks': 4440.833255782858, 'shares': 9967.104509584458, 'turns': 4427.318590267369, 'moves': 2.2270555737896625}
{'bots': 4929.572564361257, 'aggressiveness': 2.759415141789324, 'green': 1688.4879059899706, 'blue': 3114.962853708255, 'energy': 199.5963942714162, 'deaths': 95.4912544603972, 'born': 96.02817288923241, 'looks': 4432.558332557828, 'shares': 9980.241045095845, 'turns': 4421.963185902674, 'moves': 2.352270555737897}
{'bots': 4911.675725643613, 'aggressiveness': 2.7215289324499956, 'green': 1663.0748790598998, 'blue': 3116.1496285370827, 'energy': 200.27327553979438, 'deaths': 94.42491254460397, 'born': 93.84028172889234, 'looks': 4417.615583325578, 'shares': 9969.382410450959, 'turns': 4411.549631859027, 'moves': 2.183522705557379}
