{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 2993.8662881742534, 'aggressiveness': 6.241128143628354, 'green': 1083.3189980216625, 'blue': 1677.2671775576473, 'energy': 144.11208842950626, 'deaths': 104.39132264215648, 'born': 106.59496540099855, 'looks': 8.023226319458297, 'shares': 519.7557800143305, 'turns': 489.8091321149415, 'moves': 26.218500939372785}
{'bots': 3161.3486628817423, 'aggressiveness': 6.164104149625204, 'green': 1153.7431899802166, 'blue': 1756.4526717755764, 'energy': 144.03852902001717, 'deaths': 116.71391322642157, 'born': 114.42594965400998, 'looks': 5.800232263194584, 'shares': 549.7475578001432, 'turns': 528.6280913211494, 'moves': 35.36218500939373}
{'bots': 2830.2034866288177, 'aggressiveness': 6.550939439031612, 'green': 1043.877431899802, 'blue': 1558.224526717756, 'energy': 142.69508969701025, 'deaths': 105.99713913226422, 'born': 104.47425949654011, 'looks': 7.298002322631946, 'shares': 486.4774755780015, 'turns': 468.7762809132115, 'moves': 33.903621850093934}
{'bots': 2783.412034866288, 'aggressiveness': 6.452805148648143, 'green': 1057.218774318998, 'blue': 1502.7022452671777, 'energy': 142.17215848529844, 'deaths': 101.80997139132265, 'born': 103.0147425949654, 'looks': 5.5529800232263185, 'shares': 476.48477475578, 'turns': 474.2577628091321, 'moves': 31.17903621850094}
{'bots': 3047.124120348663, 'aggressiveness': 6.230784759066212, 'green': 1215.69218774319, 'blue': 1589.8070224526716, 'energy': 144.46552366603797, 'deaths': 110.05809971391322, 'born': 110.62014742594965, 'looks': 5.495529800232264, 'shares': 515.4648477475578, 'turns': 503.7725776280913, 'moves': 29.24179036218501}
{'bots': 2965.7512412034866, 'aggressiveness': 6.335522024504953, 'green': 1171.2069218774318, 'blue': 1559.4980702245268, 'energy': 143.972720544818, 'deaths': 107.34058099713913, 'born': 107.69620147425951, 'looks': 3.8149552980023227, 'shares': 532.1146484774756, 'turns': 504.50772577628095, 'moves': 29.98241790362185}
{'bots': 3041.427512412035, 'aggressiveness': 6.292309541200597, 'green': 1165.8120692187742, 'blue': 1633.3449807022453, 'energy': 143.76995602976817, 'deaths': 111.76340580997139, 'born': 112.8969620147426, 'looks': 4.928149552980024, 'shares': 514.5011464847748, 'turns': 536.3850772577629, 'moves': 31.429824179036217}
{'bots': 3057.42427512412, 'aggressiveness': 6.207055748690617, 'green': 1205.7981206921877, 'blue': 1612.3134498070224, 'energy': 143.34993715642153, 'deaths': 111.72763405809972, 'born': 110.26896962014743, 'looks': 8.9192814955298, 'shares': 468.9950114648478, 'turns': 572.3838507725776, 'moves': 33.64429824179036}
{'bots': 2965.054242751241, 'aggressiveness': 6.255309533004571, 'green': 1165.4679812069219, 'blue': 1571.1131344980704, 'energy': 143.04027473906626, 'deaths': 108.497276340581, 'born': 107.15268969620146, 'looks': 10.099192814955297, 'shares': 457.72995011464843, 'turns': 569.6638385077257, 'moves': 33.986442982417906}
{'bots': 2730.760542427512, 'aggressiveness': 6.51725857195615, 'green': 1066.6246798120692, 'blue': 1447.7411313449807, 'energy': 141.22096551898022, 'deaths': 100.16497276340583, 'born': 99.64152689696202, 'looks': 9.460991928149554, 'shares': 409.3072995011465, 'turns': 516.6166383850773, 'moves': 31.42986442982418}
{'bots': 2909.9276054242755, 'aggressiveness': 6.484530796371648, 'green': 1135.3362467981208, 'blue': 1539.2874113134499, 'energy': 142.8521422439465, 'deaths': 107.19164972763407, 'born': 108.9264152689696, 'looks': 7.9746099192814945, 'shares': 411.6530729950115, 'turns': 547.1061663838508, 'moves': 29.804298644298242}
{'bots': 2867.969276054243, 'aggressiveness': 6.634772905059556, 'green': 1092.1433624679812, 'blue': 1546.7028741131344, 'energy': 142.08601951345148, 'deaths': 110.45191649727634, 'born': 108.71926415268969, 'looks': 7.299746099192814, 'shares': 411.6965307299501, 'turns': 501.0410616638385, 'moves': 34.25804298644298}
{'bots': 2893.359692760542, 'aggressiveness': 6.395159369236579, 'green': 1130.8914336246798, 'blue': 1535.0870287411315, 'energy': 141.29382250090987, 'deaths': 105.01451916497277, 'born': 107.65719264152689, 'looks': 5.802997460991929, 'shares': 379.91696530729956, 'turns': 446.6004106166384, 'moves': 28.79258042986443}
{'bots': 3078.5135969276052, 'aggressiveness': 6.403162867712112, 'green': 1104.1989143362468, 'blue': 1735.1108702874114, 'energy': 142.56908703481236, 'deaths': 112.48014519164971, 'born': 113.04657192641527, 'looks': 8.39802997460992, 'shares': 421.12916965307306, 'turns': 483.9060041061664, 'moves': 30.477925804298643}
{'bots': 3059.3351359692765, 'aggressiveness': 6.396619906576069, 'green': 1166.4519891433624, 'blue': 1652.6411087028741, 'energy': 141.9935660475587, 'deaths': 114.2248014519165, 'born': 113.39046571926416, 'looks': 8.563980299746099, 'shares': 396.80129169653077, 'turns': 505.20906004106166, 'moves': 32.914779258042984}
{'bots': 2892.783351359693, 'aggressiveness': 6.55853607470517, 'green': 1108.9045198914337, 'blue': 1562.7864110870287, 'energy': 141.84844493895133, 'deaths': 107.86224801451917, 'born': 106.46390465719266, 'looks': 8.065639802997461, 'shares': 378.84801291696533, 'turns': 479.4720906004106, 'moves': 34.82914779258043}
{'bots': 3013.7678335135965, 'aggressiveness': 6.3984807890391036, 'green': 1147.1690451989143, 'blue': 1632.2578641108703, 'energy': 141.7599835440416, 'deaths': 109.72862248014519, 'born': 111.93463904657193, 'looks': 7.930656398029974, 'shares': 400.5384801291696, 'turns': 486.96472090600406, 'moves': 28.628291477925803}
{'bots': 2992.4376783351363, 'aggressiveness': 6.366636846855729, 'green': 1148.6716904519892, 'blue': 1614.3625786411087, 'energy': 141.011450515688, 'deaths': 110.57728622480144, 'born': 108.09934639046573, 'looks': 5.8493065639803, 'shares': 421.01538480129165, 'turns': 449.59964720906004, 'moves': 33.99628291477926}
{'bots': 2868.6543767833514, 'aggressiveness': 6.520382454488034, 'green': 1080.7867169045198, 'blue': 1563.103625786411, 'energy': 141.07077987146025, 'deaths': 107.23577286224801, 'born': 107.61099346390465, 'looks': 3.658493065639803, 'shares': 405.92015384801294, 'turns': 427.76599647209065, 'moves': 33.119962829147795}
{'bots': 2980.2165437678336, 'aggressiveness': 6.530228564941704, 'green': 1068.487867169045, 'blue': 1674.731036257864, 'energy': 142.18392673308006, 'deaths': 111.86235772862248, 'born': 111.92610993463904, 'looks': 6.076584930656398, 'shares': 426.4392015384801, 'turns': 456.007659964721, 'moves': 34.87119962829148}
{'bots': 2983.082165437678, 'aggressiveness': 6.5270496159561535, 'green': 1027.3848786716906, 'blue': 1716.2673103625787, 'energy': 141.93355340487113, 'deaths': 112.48862357728623, 'born': 112.28926109934639, 'looks': 11.410765849306562, 'shares': 434.4143920153848, 'turns': 473.9800765996472, 'moves': 34.15871199628291}
{'bots': 2922.670821654377, 'aggressiveness': 6.638009017900412, 'green': 1037.303848786717, 'blue': 1649.4326731036258, 'energy': 142.07606489891555, 'deaths': 110.44488623577287, 'born': 111.64289261099346, 'looks': 10.684107658493067, 'shares': 419.4241439201539, 'turns': 442.9298007659965, 'moves': 30.591587119962828}
{'bots': 3020.6667082165436, 'aggressiveness': 6.619378538420595, 'green': 1081.6930384878672, 'blue': 1692.6043267310365, 'energy': 142.96582591716063, 'deaths': 113.69444886235773, 'born': 114.82642892610993, 'looks': 6.896841076584931, 'shares': 407.2742414392016, 'turns': 470.10929800765996, 'moves': 29.245915871199628}
{'bots': 3134.6766670821653, 'aggressiveness': 6.558416824827346, 'green': 1151.4369303848787, 'blue': 1728.4760432673104, 'energy': 143.56557867167837, 'deaths': 120.25694448862357, 'born': 119.4982642892611, 'looks': 5.928968410765849, 'shares': 456.212742414392, 'turns': 484.5110929800766, 'moves': 30.282459158711994}
{'bots': 3080.946766670822, 'aggressiveness': 6.453544020708039, 'green': 1158.5843693038487, 'blue': 1677.574760432673, 'energy': 143.35648068760563, 'deaths': 114.52256944488623, 'born': 114.69498264289261, 'looks': 6.109289684107658, 'shares': 443.6321274241439, 'turns': 491.1151109298007, 'moves': 30.94282459158712}
{'bots': 2960.249467666708, 'aggressiveness': 6.67722256226605, 'green': 1197.6958436930386, 'blue': 1533.1457476043267, 'energy': 143.078307484217, 'deaths': 112.79522569444886, 'born': 110.74694982642893, 'looks': 4.601092896841077, 'shares': 446.2663212742414, 'turns': 500.311151109298, 'moves': 32.92942824591587}
{'bots': 2821.212494676667, 'aggressiveness': 6.60615490942011, 'green': 1163.4569584369303, 'blue': 1434.7414574760433, 'energy': 143.5040364903369, 'deaths': 105.98795225694448, 'born': 105.6674694982643, 'looks': 4.2560109289684105, 'shares': 441.58266321274243, 'turns': 474.63311151109303, 'moves': 30.979294282459158}
{'bots': 2837.272124946767, 'aggressiveness': 6.665834374947005, 'green': 1078.0445695843694, 'blue': 1528.3974145747604, 'energy': 142.88045248672466, 'deaths': 107.08987952256945, 'born': 107.95667469498265, 'looks': 7.022560109289684, 'shares': 412.0258266321274, 'turns': 471.97633111511095, 'moves': 30.399792942824593}
{'bots': 2867.4727212494677, 'aggressiveness': 6.603681533923246, 'green': 1049.6204456958437, 'blue': 1591.9039741457475, 'energy': 142.78676681747731, 'deaths': 108.5308987952257, 'born': 108.55956674694983, 'looks': 4.520225601092896, 'shares': 408.6902582663213, 'turns': 469.92976331115113, 'moves': 31.373997929428246}
{'bots': 2911.3047272124945, 'aggressiveness': 6.727308843264838, 'green': 1032.2962044569585, 'blue': 1645.0990397414573, 'energy': 143.15750734438595, 'deaths': 112.76530898795227, 'born': 112.9655956674695, 'looks': 4.715202256010929, 'shares': 389.2769025826632, 'turns': 466.9292976331115, 'moves': 29.863739979294284}
{'bots': 2959.503047272125, 'aggressiveness': 6.582948880909548, 'green': 1137.7629620445696, 'blue': 1581.1309903974145, 'energy': 142.9031985504781, 'deaths': 112.62765308987953, 'born': 113.51965595667468, 'looks': 7.3571520225601095, 'shares': 386.61276902582665, 'turns': 462.69929297633115, 'moves': 29.558637399792943}
{'bots': 2921.895030472721, 'aggressiveness': 6.687682351931514, 'green': 1144.4776296204457, 'blue': 1544.3613099039742, 'energy': 142.67771931715794, 'deaths': 113.48627653089879, 'born': 111.79519655956676, 'looks': 6.8035715202256, 'shares': 388.6561276902583, 'turns': 421.7669929297633, 'moves': 33.69558637399793}
{'bots': 2950.428950304727, 'aggressiveness': 6.387951445120188, 'green': 1220.9247762962043, 'blue': 1493.2936130990397, 'energy': 142.74818132247987, 'deaths': 108.44486276530898, 'born': 110.77795196559568, 'looks': 6.578035715202256, 'shares': 406.1165612769026, 'turns': 415.8776699292976, 'moves': 29.246955863739977}
{'bots': 3078.7542895030474, 'aggressiveness': 6.5502056946446325, 'green': 1204.639247762962, 'blue': 1624.7129361309903, 'energy': 143.41703038376755, 'deaths': 117.60444862765308, 'born': 117.24777951965596, 'looks': 6.195780357152023, 'shares': 398.101165612769, 'turns': 420.0087766992929, 'moves': 32.5924695586374}
{'bots': 3061.68754289503, 'aggressiveness': 6.498819759786024, 'green': 1170.3563924776297, 'blue': 1650.04712936131, 'energy': 143.13540426007106, 'deaths': 115.06604448627654, 'born': 115.59247779519656, 'looks': 8.46195780357152, 'shares': 391.03101165612765, 'turns': 447.51008776699297, 'moves': 31.035924695586374}
{'bots': 3055.3768754289504, 'aggressiveness': 6.547527785877163, 'green': 1156.7135639247763, 'blue': 1656.680471293613, 'energy': 143.67602402319443, 'deaths': 115.72066044486277, 'born': 114.95592477795196, 'looks': 6.974619578035715, 'shares': 413.4903101165613, 'turns': 444.8551008776699, 'moves': 31.590359246955863}
{'bots': 3022.9437687542895, 'aggressiveness': 6.575416876996334, 'green': 1110.5271356392477, 'blue': 1664.6868047129362, 'energy': 143.24485663148204, 'deaths': 114.60720660444862, 'born': 114.97955924777952, 'looks': 5.539746195780356, 'shares': 381.04490310116563, 'turns': 406.0885510087767, 'moves': 31.80590359246956}
{'bots': 3056.6194376875424, 'aggressiveness': 6.491074914180061, 'green': 1115.4752713563926, 'blue': 1692.6168680471292, 'energy': 143.49855498543863, 'deaths': 115.9460720660445, 'born': 115.98979559247779, 'looks': 7.405397461957803, 'shares': 418.8704490310117, 'turns': 408.80088551008777, 'moves': 31.728059035924698}
{'bots': 2965.2161943768756, 'aggressiveness': 6.561631137603393, 'green': 1041.8147527135638, 'blue': 1682.9461686804714, 'energy': 142.30615487186233, 'deaths': 113.19946072066044, 'born': 112.12989795592479, 'looks': 6.314053974619578, 'shares': 383.57870449031014, 'turns': 402.21800885510095, 'moves': 30.727280590359246}
{'bots': 3105.872161943769, 'aggressiveness': 6.429503397143657, 'green': 1147.4781475271357, 'blue': 1702.0194616868048, 'energy': 143.0563236007371, 'deaths': 116.01199460720662, 'born': 118.16129897955925, 'looks': 8.613140539746196, 'shares': 401.5657870449031, 'turns': 397.00218008855103, 'moves': 30.187272805903593}
{'bots': 3132.5787216194376, 'aggressiveness': 6.291827292003296, 'green': 1207.9247814752714, 'blue': 1669.9501946168682, 'energy': 143.55599987308733, 'deaths': 117.01011994607207, 'born': 115.4916129897956, 'looks': 4.966131405397462, 'shares': 443.5356578704491, 'turns': 380.11002180088553, 'moves': 32.51187272805903}
{'bots': 2916.0757872161944, 'aggressiveness': 6.6390602751634145, 'green': 1184.9292478147527, 'blue': 1483.7995019461687, 'energy': 142.30894045321062, 'deaths': 111.59010119946073, 'born': 110.64491612989795, 'looks': 7.449661314053974, 'shares': 378.21535657870453, 'turns': 340.7111002180089, 'moves': 31.045118727280588}
{'bots': 3015.2807578721618, 'aggressiveness': 6.634856916183372, 'green': 1183.8592924781476, 'blue': 1574.5979950194617, 'energy': 143.41995250703584, 'deaths': 115.36590101199461, 'born': 115.80644916129899, 'looks': 7.36449661314054, 'shares': 384.152153565787, 'turns': 349.2371110021801, 'moves': 32.44045118727281}
{'bots': 2898.8928075787217, 'aggressiveness': 6.7116059958145975, 'green': 1100.5985929247815, 'blue': 1548.7359799501946, 'energy': 143.04955088901266, 'deaths': 112.20365901011995, 'born': 111.40806449161299, 'looks': 8.723644966131406, 'shares': 377.6415215356579, 'turns': 346.4223711100218, 'moves': 31.704404511872728}
{'bots': 3049.468928075787, 'aggressiveness': 6.492568897415539, 'green': 1165.6759859292479, 'blue': 1630.267359799502, 'energy': 143.22445999510586, 'deaths': 111.6320365901012, 'born': 114.66408064491614, 'looks': 6.527236449661314, 'shares': 389.93641521535653, 'turns': 356.5642237111002, 'moves': 26.717044045118726}
{'bots': 3205.994689280758, 'aggressiveness': 6.244678131447688, 'green': 1262.1667598592926, 'blue': 1687.852673597995, 'energy': 143.16037820623055, 'deaths': 119.12632036590101, 'born': 118.60664080644916, 'looks': 12.825272364496614, 'shares': 381.2593641521536, 'turns': 351.30564223711104, 'moves': 29.367170440451186}
{'bots': 3068.8699468928075, 'aggressiveness': 6.261663993365867, 'green': 1191.4716675985928, 'blue': 1622.3185267359797, 'energy': 142.44144886177892, 'deaths': 115.941263203659, 'born': 114.43606640806449, 'looks': 7.6882527236449665, 'shares': 390.04259364152153, 'turns': 344.2530564223712, 'moves': 33.39367170440451}
{'bots': 2932.0886994689286, 'aggressiveness': 6.592956284078741, 'green': 1121.4347166759858, 'blue': 1559.31318526736, 'energy': 141.53881991689263, 'deaths': 112.29941263203658, 'born': 111.84436066408065, 'looks': 6.15688252723645, 'shares': 362.6004259364152, 'turns': 320.86253056422373, 'moves': 33.64393671704404}
{'bots': 2967.8508869946895, 'aggressiveness': 6.4266793231236115, 'green': 1179.7843471667597, 'blue': 1538.8631318526736, 'energy': 141.3083275935317, 'deaths': 111.64299412632037, 'born': 112.03844360664081, 'looks': 6.191568825272364, 'shares': 359.00600425936415, 'turns': 314.60862530564225, 'moves': 31.976439367170443}
{'bots': 2802.798508869947, 'aggressiveness': 6.439015936992796, 'green': 1112.1278434716676, 'blue': 1468.2186313185268, 'energy': 140.6127489493263, 'deaths': 106.2064299412632, 'born': 103.87038443606642, 'looks': 6.691915688252724, 'shares': 355.11006004259366, 'turns': 309.0160862530564, 'moves': 34.419764393671706}
{'bots': 2778.0579850886993, 'aggressiveness': 6.369224287301701, 'green': 1100.7212784347166, 'blue': 1453.8521863131855, 'energy': 141.4192929867681, 'deaths': 100.47206429941264, 'born': 102.35870384436066, 'looks': 4.976919156882527, 'shares': 362.6111006004259, 'turns': 316.36016086253056, 'moves': 29.83419764393672}
{'bots': 2887.460579850887, 'aggressiveness': 6.327363850344363, 'green': 1091.7772127843473, 'blue': 1569.098521863132, 'energy': 142.02456894289708, 'deaths': 106.64472064299413, 'born': 105.9435870384436, 'looks': 8.899769191568826, 'shares': 396.3061110060042, 'turns': 314.9736016086253, 'moves': 31.868341976439368}
{'bots': 2875.0246057985087, 'aggressiveness': 6.208574089292325, 'green': 1053.3377721278434, 'blue': 1595.5009852186313, 'energy': 141.61521589225092, 'deaths': 104.43644720642995, 'born': 105.43943587038444, 'looks': 5.048997691915688, 'shares': 370.75306111006006, 'turns': 295.9397360160863, 'moves': 29.25868341976439}
{'bots': 3065.6102460579855, 'aggressiveness': 6.250456042277482, 'green': 1108.7033777212785, 'blue': 1709.0850098521862, 'energy': 142.0958801635997, 'deaths': 111.8043644720643, 'born': 112.90439435870385, 'looks': 7.590489976919157, 'shares': 377.4675306111006, 'turns': 311.3893973601609, 'moves': 29.372586834197644}
